any,attempted_problem,course_id,created,interval_end,interval_start,played_video,posted_forum
3,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-06-20T000000,2021-06-13T000000,,
2,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-06-27T000000,2021-06-20T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-07-04T000000,2021-06-27T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-07-18T000000,2021-07-11T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-07-25T000000,2021-07-18T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-09-05T000000,2021-08-29T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-11-07T000000,2021-10-31T000000,1,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-11-14T000000,2021-11-07T000000,,
2,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-11-21T000000,2021-11-14T000000,1,
2,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-11-28T000000,2021-11-21T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-12-05T000000,2021-11-28T000000,1,
3,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-12-12T000000,2021-12-05T000000,,
4,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2021-12-19T000000,2021-12-12T000000,,
2,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-01-09T000000,2022-01-02T000000,1,
2,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-01-16T000000,2022-01-09T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-01-23T000000,2022-01-16T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-01-30T000000,2022-01-23T000000,,
3,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-02-06T000000,2022-01-30T000000,,
3,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-02-13T000000,2022-02-06T000000,,
4,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-02-20T000000,2022-02-13T000000,3,
3,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-02-27T000000,2022-02-20T000000,1,
4,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-03-06T000000,2022-02-27T000000,1,
3,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-03-13T000000,2022-03-06T000000,1,
2,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-03-20T000000,2022-03-13T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-03-27T000000,2022-03-20T000000,,
4,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-04-10T000000,2022-04-03T000000,,
1,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-04-17T000000,2022-04-10T000000,,
4,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-04-24T000000,2022-04-17T000000,3,
4,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-05-01T000000,2022-04-24T000000,2,
4,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-05-08T000000,2022-05-01T000000,2,
2,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-05-15T000000,2022-05-08T000000,,
2,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-05-22T000000,2022-05-15T000000,1,
4,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-05-29T000000,2022-05-22T000000,3,
8,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-06-05T000000,2022-05-29T000000,3,
10,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-06-12T000000,2022-06-05T000000,2,
293,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-06-19T000000,2022-06-12T000000,66,3
131,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-06-26T000000,2022-06-19T000000,37,6
120,5,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-07-03T000000,2022-06-26T000000,42,8
79,4,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-07-10T000000,2022-07-03T000000,28,8
72,5,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-07-17T000000,2022-07-10T000000,19,4
60,4,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-07-24T000000,2022-07-17T000000,22,1
69,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-07-31T000000,2022-07-24T000000,21,3
37,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-08-07T000000,2022-07-31T000000,14,2
42,8,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-08-14T000000,2022-08-07T000000,14,4
43,9,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-08-21T000000,2022-08-14T000000,20,3
34,6,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-08-28T000000,2022-08-21T000000,12,3
33,7,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-09-04T000000,2022-08-28T000000,12,5
44,6,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-09-11T000000,2022-09-04T000000,17,2
32,4,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-09-18T000000,2022-09-11T000000,13,2
26,7,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-09-25T000000,2022-09-18T000000,9,3
31,7,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-10-02T000000,2022-09-25T000000,13,2
31,5,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-10-09T000000,2022-10-02T000000,6,
23,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-10-16T000000,2022-10-09T000000,8,
26,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-10-23T000000,2022-10-16T000000,6,1
28,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-10-30T000000,2022-10-23T000000,5,1
30,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-11-06T000000,2022-10-30T000000,11,2
42,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-11-13T000000,2022-11-06T000000,11,1
68,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-11-20T000000,2022-11-13T000000,17,2
49,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-11-27T000000,2022-11-20T000000,12,4
30,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-12-04T000000,2022-11-27T000000,9,4
37,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-12-11T000000,2022-12-04T000000,8,1
23,4,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-12-18T000000,2022-12-11T000000,8,3
15,4,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2022-12-25T000000,2022-12-18T000000,10,2
19,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-01-01T000000,2022-12-25T000000,7,2
25,5,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-01-08T000000,2023-01-01T000000,8,1
16,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-01-15T000000,2023-01-08T000000,4,2
27,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-01-22T000000,2023-01-15T000000,6,1
14,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-01-29T000000,2023-01-22T000000,3,
21,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-02-05T000000,2023-01-29T000000,7,1
34,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-02-12T000000,2023-02-05T000000,8,
29,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-02-19T000000,2023-02-12T000000,8,1
43,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-02-26T000000,2023-02-19T000000,9,
32,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-03-05T000000,2023-02-26T000000,9,1
34,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-03-12T000000,2023-03-05T000000,6,2
44,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-03-19T000000,2023-03-12T000000,6,3
29,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-03-26T000000,2023-03-19T000000,4,1
31,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-04-02T000000,2023-03-26T000000,8,
27,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-04-09T000000,2023-04-02T000000,8,2
19,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-04-16T000000,2023-04-09T000000,3,
33,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-04-23T000000,2023-04-16T000000,9,
19,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-04-30T000000,2023-04-23T000000,12,3
21,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-05-07T000000,2023-04-30T000000,9,1
28,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-05-14T000000,2023-05-07T000000,5,
29,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-05-21T000000,2023-05-14T000000,8,1
23,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-05-28T000000,2023-05-21T000000,4,1
23,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-06-04T000000,2023-05-28T000000,7,1
21,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-06-11T000000,2023-06-04T000000,4,2
31,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-06-18T000000,2023-06-11T000000,6,3
25,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-06-25T000000,2023-06-18T000000,7,
25,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-07-02T000000,2023-06-25T000000,5,
22,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-07-09T000000,2023-07-02T000000,4,
16,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-07-16T000000,2023-07-09T000000,4,1
21,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-07-23T000000,2023-07-16T000000,9,2
15,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-07-30T000000,2023-07-23T000000,4,
33,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-08-06T000000,2023-07-30T000000,9,
23,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-08-13T000000,2023-08-06T000000,7,1
11,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-08-20T000000,2023-08-13T000000,6,1
5,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-08-27T000000,2023-08-20T000000,1,
14,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-09-03T000000,2023-08-27T000000,3,
21,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-09-10T000000,2023-09-03T000000,8,1
18,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-09-17T000000,2023-09-10T000000,4,
16,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-09-24T000000,2023-09-17T000000,4,1
23,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-10-01T000000,2023-09-24T000000,7,1
18,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-10-08T000000,2023-10-01T000000,3,1
25,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-10-15T000000,2023-10-08T000000,8,1
77,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-10-22T000000,2023-10-15T000000,21,5
49,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-10-29T000000,2023-10-22T000000,13,3
29,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-11-05T000000,2023-10-29T000000,9,3
22,4,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-11-12T000000,2023-11-05T000000,12,3
31,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-11-19T000000,2023-11-12T000000,8,1
28,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-11-26T000000,2023-11-19T000000,5,1
23,4,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-12-03T000000,2023-11-26T000000,5,3
30,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-12-10T000000,2023-12-03T000000,8,5
27,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-12-17T000000,2023-12-10T000000,5,2
22,4,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-12-24T000000,2023-12-17T000000,8,4
29,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2023-12-31T000000,2023-12-24T000000,7,1
22,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-01-07T000000,2023-12-31T000000,3,1
26,4,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-01-14T000000,2024-01-07T000000,9,3
21,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-01-21T000000,2024-01-14T000000,7,1
28,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-01-28T000000,2024-01-21T000000,8,2
22,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-02-04T000000,2024-01-28T000000,6,2
22,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-02-11T000000,2024-02-04T000000,9,3
27,3,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-02-18T000000,2024-02-11T000000,6,2
27,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-02-25T000000,2024-02-18T000000,5,2
27,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-03-03T000000,2024-02-25T000000,9,1
22,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-03-10T000000,2024-03-03T000000,9,1
20,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-03-17T000000,2024-03-10T000000,6,1
23,,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-03-24T000000,2024-03-17T000000,5,
16,2,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-03-31T000000,2024-03-24T000000,4,1
23,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-04-07T000000,2024-03-31T000000,5,1
10,1,course-v1:ColumbiaX+CPC+1T2022,2024-04-18T091014,2024-04-14T000000,2024-04-07T000000,,
